--- Configuración Actual ---
Paso: 0.200000
Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.140104
Precision_train: 0.846266
Recall_train: 0.768617
F1_train: 0.805575

Costo_test: 0.151151
Precision_test: 0.782609
Recall_test: 0.736842
F1_test: 0.759036
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.124566
Precision_train: 0.857931
Recall_train: 0.827128
F1_train: 0.842248

Costo_test: 0.133746
Precision_test: 0.800000
Recall_test: 0.818713
F1_test: 0.809249
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.137234
Precision_train: 0.835260
Recall_train: 0.768617
F1_train: 0.800554

Costo_test: 0.145915
Precision_test: 0.806250
Recall_test: 0.754386
F1_test: 0.779456
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.153893
Precision_train: 0.795588
Recall_train: 0.719415
F1_train: 0.755587

Costo_test: 0.161571
Precision_test: 0.732484
Recall_test: 0.672515
F1_test: 0.701219
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.123203
Precision_train: 0.860690
Recall_train: 0.829787
F1_train: 0.844956

Costo_test: 0.133808
Precision_test: 0.800000
Recall_test: 0.818713
F1_test: 0.809249
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.136200
Precision_train: 0.851585
Recall_train: 0.785904
F1_train: 0.817427

Costo_test: 0.148689
Precision_test: 0.771930
Recall_test: 0.771930
F1_test: 0.771930
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.126422
Precision_train: 0.847203
Recall_train: 0.825798
F1_train: 0.836364

Costo_test: 0.132713
Precision_test: 0.786127
Recall_test: 0.795322
F1_test: 0.790698
 

Arquitectura: _2_15_1_
Semilla: 1788091151
Segundos: 56
NIteraciones: 100000

Costo_train: 0.134074
Precision_train: 0.856522
Recall_train: 0.785904
F1_train: 0.819695

Costo_test: 0.148549
Precision_test: 0.779141
Recall_test: 0.742690
F1_test: 0.760479
 


--- Test Profunda 5.0 ---
Iteración 10000
Costo: 0.249101
Iteración 20000
Costo: 0.249101
Iteración 30000
Costo: 0.249100
Iteración 40000
Costo: 0.249101
Iteración 50000
Costo: 0.249101
Iteración 60000
Costo: 0.249101
Iteración 70000
Costo: 0.249101
Iteración 80000
Costo: 0.249101
Iteración 90000
Costo: 0.249101

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249101
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246549
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249088
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246531
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249099
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246548
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249096
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246545
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249105
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246553
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249114
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246556
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249071
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246527
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249080
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246530
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249077
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246522
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249088
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246536
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.248852
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246280
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249046
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246491
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249040
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246476
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249104
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246553
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249107
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246555
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249105
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246552
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249106
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246557
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249087
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246540
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.248875
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246303
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249074
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246522
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249085
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246544
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249089
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246542
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249086
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246558
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249100
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246549
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249100
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246552
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249074
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246519
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249015
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246455
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249109
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246551
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249092
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246543
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249049
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246508
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249112
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246557
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249101
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246550
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249083
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246542
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249094
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246548
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249097
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246545
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249087
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246540
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249089
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246537
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249090
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246533
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249098
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246548
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249099
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246549
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.248864
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246276
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249117
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246560
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249009
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246477
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249091
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246538
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249098
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246549
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249099
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246553
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249102
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246557
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249109
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246557
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249097
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246546
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249083
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246531
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249100
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246547
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249103
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246555
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249111
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246572
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249100
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246551
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249044
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246487
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249077
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246538
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249103
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246555
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249087
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246533
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249099
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246548
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249099
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246551
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249071
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246512
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249101
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246549
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249087
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246538
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249097
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246553
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249097
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246546
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788091207
Segundos: 232
NIteraciones: 100000
