--- Configuración Actual ---
Paso: 0.200000
Precision_train: 0.496160
Recall_train: 0.405270
F1_train: 0.446133

Costo_test: 0.250590
Precision_test: 0.505882
Recall_test: 0.423645
F1_test: 0.461126
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249933
Precision_train: 0.493192
Recall_train: 0.409034
F1_train: 0.447188

Costo_test: 0.250468
Precision_test: 0.494118
Recall_test: 0.413793
F1_test: 0.450402
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249503
Precision_train: 0.530744
Recall_train: 0.411543
F1_train: 0.463604

Costo_test: 0.251642
Precision_test: 0.489510
Recall_test: 0.344828
F1_test: 0.404624
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249921
Precision_train: 0.492424
Recall_train: 0.407779
F1_train: 0.446122

Costo_test: 0.250492
Precision_test: 0.494118
Recall_test: 0.413793
F1_test: 0.450402
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249899
Precision_train: 0.491629
Recall_train: 0.405270
F1_train: 0.444292

Costo_test: 0.250520
Precision_test: 0.500000
Recall_test: 0.413793
F1_test: 0.452830
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249926
Precision_train: 0.497771
Recall_train: 0.420326
F1_train: 0.455782

Costo_test: 0.250477
Precision_test: 0.497175
Recall_test: 0.433498
F1_test: 0.463158
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249823
Precision_train: 0.500000
Recall_train: 0.429109
F1_train: 0.461850

Costo_test: 0.250681
Precision_test: 0.482558
Recall_test: 0.408867
F1_test: 0.442667
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249390
Precision_train: 0.525338
Recall_train: 0.390213
F1_train: 0.447804

Costo_test: 0.251945
Precision_test: 0.484615
Recall_test: 0.310345
F1_test: 0.378378
 

Arquitectura: _2_15_1_
Semilla: 1788095104
Segundos: 57
NIteraciones: 100000

Costo_train: 0.249498
Precision_train: 0.517413
Recall_train: 0.391468
F1_train: 0.445714

Costo_test: 0.251682
Precision_test: 0.475524
Recall_test: 0.334975
F1_test: 0.393064
 


--- Test Profunda 5.0 ---
Iteración 10000
Costo: 0.249995
Iteración 20000
Costo: 0.249995
Iteración 30000
Costo: 0.249995
Iteración 40000
Costo: 0.249995
Iteración 50000
Costo: 0.249995
Iteración 60000
Costo: 0.249995
Iteración 70000
Costo: 0.249995
Iteración 80000
Costo: 0.249995
Iteración 90000
Costo: 0.249995

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249995
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250035
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250031
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250031
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249998
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250032
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250030
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250032
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250033
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250032
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250030
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250029
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250032
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250030
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250029
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250032
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250032
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249998
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250029
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250031
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250033
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250030
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250031
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250029
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250031
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250030
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249995
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250036
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250034
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249995
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250035
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249993
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250043
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250032
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.250000
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250020
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250033
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250033
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249998
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250032
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250032
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250032
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250032
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250032
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250031
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250033
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250030
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250029
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250030
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250032
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249999
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250025
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250032
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250029
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250031
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250033
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250031
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250033
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249994
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250038
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250031
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250032
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250033
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250033
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250029
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249998
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250026
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249998
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250032
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250030
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250032
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249999
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250024
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249994
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250038
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250032
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250030
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249995
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250037
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788095161
Segundos: 231
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250034
