--- Configuración Actual ---
Paso: 0.200000
Precision_train: 0.529265
Recall_train: 0.535264
F1_train: 0.532248

Costo_test: 0.249496
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248469
Precision_train: 0.530120
Recall_train: 0.498741
F1_train: 0.513952

Costo_test: 0.249227
Precision_test: 0.543011
Recall_test: 0.490291
F1_test: 0.515306
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248294
Precision_train: 0.530414
Recall_train: 0.549118
F1_train: 0.539604

Costo_test: 0.249170
Precision_test: 0.560000
Recall_test: 0.543689
F1_test: 0.551724
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248701
Precision_train: 0.528090
Recall_train: 0.532746
F1_train: 0.530408

Costo_test: 0.249595
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248521
Precision_train: 0.530263
Recall_train: 0.507557
F1_train: 0.518662

Costo_test: 0.249324
Precision_test: 0.547872
Recall_test: 0.500000
F1_test: 0.522843
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248377
Precision_train: 0.525215
Recall_train: 0.537783
F1_train: 0.531425

Costo_test: 0.249268
Precision_test: 0.550000
Recall_test: 0.533981
F1_test: 0.541872
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248480
Precision_train: 0.529634
Recall_train: 0.528967
F1_train: 0.529301

Costo_test: 0.249241
Precision_test: 0.548718
Recall_test: 0.519417
F1_test: 0.533666
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248596
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249576
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_15_1_
Semilla: 1788094243
Segundos: 56
NIteraciones: 100000

Costo_train: 0.248338
Precision_train: 0.539457
Recall_train: 0.525189
F1_train: 0.532227

Costo_test: 0.248947
Precision_test: 0.547368
Recall_test: 0.504854
F1_test: 0.525253
 


--- Test Profunda 5.0 ---
Iteración 10000
Costo: 0.249991
Iteración 20000
Costo: 0.249991
Iteración 30000
Costo: 0.249991
Iteración 40000
Costo: 0.249991
Iteración 50000
Costo: 0.249991
Iteración 60000
Costo: 0.249991
Iteración 70000
Costo: 0.249991
Iteración 80000
Costo: 0.249990
Iteración 90000
Costo: 0.249990

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249990
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250128
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249983
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250124
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249977
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250122
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249985
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250130
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249959
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250113
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249986
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250126
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249991
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250134
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249988
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250132
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249981
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250124
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250133
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249976
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250115
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249986
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250127
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249984
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250128
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249977
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250129
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249989
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250134
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249981
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250120
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249980
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250124
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249989
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250128
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249920
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250082
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249983
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250122
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249987
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250128
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249987
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250127
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249988
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250128
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249988
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250127
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249987
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250128
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249986
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250125
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249981
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250126
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249985
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250126
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249988
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250128
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249980
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250120
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249985
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250125
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249982
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250125
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249984
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250128
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249987
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250132
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249973
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250123
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249984
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250126
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249937
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250082
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249989
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250130
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249980
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250127
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249990
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250130
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249989
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250125
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249971
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250123
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249984
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250124
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249987
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250128
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249980
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250119
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249986
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250128
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249987
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250125
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249985
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250127
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249986
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250127
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249984
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250127
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249987
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250125
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249985
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250127
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249975
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250120
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249983
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250123
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249979
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250121
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249989
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250130
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.250004
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250139
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249983
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250129
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249984
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250121
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249985
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250125
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249978
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250116
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249965
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250103
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249980
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250123
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249986
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250126
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_3_1_
Semilla: 1788094299
Segundos: 232
NIteraciones: 100000

Costo_train: 0.249970
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250132
